Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 97,,,,,,Run 97,,,,,,Run 97
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 98,,,,,,Run 98,,,,,,Run 98
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 99,,,,,,Run 99,,,,,,Run 99
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 100,,,,,,Run 100,,,,,,Run 100
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Best Run: 1 SSE: 30527.82,,,,,,Best Run: 1 SSE: 30527.82,,,,,,Best Run: 1 SSE: 30527.82
