Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 97,,,,,,Run 97,,,,,,Run 97
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 98,,,,,,Run 98,,,,,,Run 98
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 99,,,,,,Run 99,,,,,,Run 99
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 100,,,,,,Run 100,,,,,,Run 100
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Best Run: 1 SSE: 900.0666,,,,,,Best Run: 1 SSE: 900.0666,,,,,,Best Run: 1 SSE: 900.0666
